Frontal_PSD,Frontal_HFD,Temporal_PSD,Temporal_HFD,Central_PSD,Central_HFD,Parietal_PSD,Parietal_HFD,Occipital_PSD,Occipital_HFD,Auxiliary_PSD,Auxiliary_HFD
1.6421741732172744e-11,1.3213240251612717,2.7392936486738698e-12,1.6473335224356465,2.366956644003076e-12,1.4275311147555445,1.4900312843632188e-12,1.4181429079957428,1.4435097989962323e-12,1.4490843447713728,5.687892218518534e-13,1.5096576568480085
1.2374209289816786e-11,1.3892873729689914,1.7217384863650036e-12,1.600354107203905,1.8433252048665475e-12,1.3967264638501466,1.1802180757472162e-12,1.361766122193376,8.897040403006637e-13,1.3810091642907019,8.313202903094929e-13,1.4951561126391415
1.728675566942593e-11,1.4517801236884533,1.0157602260864794e-11,1.5594411022446222,1.0323114959975307e-11,1.473686587929702,9.527779901902626e-12,1.4458181415711389,9.219803291984621e-12,1.4430845611918968,1.1381565709635633e-11,1.4441886344055412
1.1928977758169427e-11,1.377353126402062,1.4459252150019184e-12,1.5355218017075698,1.742718386348757e-12,1.425085869400738,1.0480912608639274e-12,1.412586905437065,9.499290052162573e-13,1.3935417734360824,7.217969307301691e-13,1.4912708063848152
9.32820371482013e-13,1.3774515949580188,5.581588989345735e-13,1.4156430446189803,9.139548974715847e-13,1.4111471707035141,1.0652406006427882e-12,1.3175556848661352,1.150687949127869e-12,1.2421829594150777,3.7990791318165226e-13,1.4336250577772056
1.7285267687181926e-11,1.2058291398918815,7.172429187821171e-13,1.4648178330839903,1.6045366813170037e-12,1.3661049934184641,8.707364039513467e-13,1.4103423813505191,5.933006799358041e-13,1.405945579005684,5.286036796622042e-13,1.5866301786069799
3.9800673211105276e-11,1.6884523987637807,4.012375908310441e-12,1.616461311626486,4.59682306448551e-12,1.5774513898818148,2.401729555552537e-12,1.4936753902124618,1.959575347206706e-12,1.4788592318160916,1.6462228558357682e-12,1.4465076377063548
2.4100895586864228e-12,1.4083127066894428,3.797168069754539e-12,1.5029620630633127,6.196935900758137e-12,1.4303149336086518,7.96648708329092e-12,1.4009920419973065,3.1908883470809174e-12,1.4032089536988965,1.512757631738209e-12,1.725960172871117
1.942984155329452e-11,1.2070703640230218,9.605268460727302e-13,1.4630486821468633,1.9533226200849803e-12,1.360757314524484,1.213257936479258e-12,1.4073179891581173,9.793039719299157e-13,1.425117215582913,5.467995979764638e-13,1.4730179108466297
2.6395814878215168e-12,1.5725270084140597,1.1554372780485665e-12,1.5171101313224646,1.656477225006963e-12,1.4292531553345447,1.255861810557264e-12,1.4079299199050361,9.970623688034266e-13,1.419209595761506,9.819724305890907e-13,1.531105264863647
1.4934928726339368e-11,1.6221564040579133,4.136002406716128e-12,1.5475689800319858,4.399692929400621e-12,1.467231823957136,3.724660577766202e-12,1.413566597866749,3.404030478836777e-12,1.418289597470251,1.1492072166042985e-11,1.445595830324451
1.167731162680277e-11,1.2879858796184853,8.639190485815256e-12,1.4409073046617875,1.924418233242995e-11,1.3662684507157081,2.6860868664808963e-11,1.3589363470538052,4.056237206600853e-12,1.3912192946515962,2.413272112012587e-12,1.4271250450310522
5.963657423937267e-13,1.3697587292980256,5.99011369751544e-13,1.313568611512961,1.0075307192770934e-12,1.3494419080300846,1.3613567642809295e-12,1.2129721858155178,1.0502297865042465e-12,1.2283604884627444,4.462995940735342e-13,1.3907011416073005
1.5717533608785184e-11,1.2336679422702186,1.223820528268893e-12,1.5655545528695005,1.4860096640848692e-12,1.4106952203296332,8.905024277230022e-13,1.437785308274938,8.942409589131407e-13,1.3776691427442058,1.9513428014079096e-13,1.513798670498398
5.36605900752561e-12,1.4376767275607023,4.924822794320786e-13,1.4895271256700406,6.92695739177052e-13,1.4023597562772245,4.903061950643121e-13,1.3988728867753928,5.991058976505667e-13,1.3339748318632658,3.1190146304884953e-13,1.5983500362403622
5.154672272134274e-13,1.386920129210063,3.466083237347778e-13,1.3344159050010536,7.512928794544449e-13,1.3332166550211044,7.221807698486277e-13,1.2538844298111456,4.974077918314597e-13,1.2926402130981625,4.5259995312652964e-13,1.3835841108845444
1.3483312901529392e-11,1.4430272811920892,2.93070502615689e-11,1.4531233203927523,5.573596406503257e-11,1.4153259632838335,7.669401705681889e-11,1.3674181988196186,1.7253016088786198e-11,1.3646715324232834,1.1569649359669277e-11,1.4875288365282124
7.956868671616158e-13,1.3397442813809253,6.87764326303633e-13,1.34458208205263,9.82349804059378e-13,1.3180492553563756,9.77614469404555e-13,1.2823645735085298,1.3684344673515102e-12,1.2429826212029882,8.1853697348774e-13,1.4195603995070982
8.44249895072643e-12,1.4282447163671554,2.9044060245934293e-12,1.5407736416717464,1.5180068021345554e-12,1.3978862769629616,1.2023185616493379e-12,1.3583061181784661,1.5126840915797088e-12,1.3298268645142586,7.568486219174587e-13,1.507855008421636
1.9577094018430475e-12,1.4417973816343341,5.536348245981867e-13,1.4820399157179882,1.1250912496808005e-12,1.469408842560548,7.442828762743728e-13,1.3767875846537425,6.303895126024935e-13,1.4352904616673523,2.688658656924161e-13,1.4609815107904154
3.664493478615181e-12,1.539331914862101,2.782699143621879e-12,1.574450480084675,1.0518371176662814e-12,1.4714133457633054,8.185216101138102e-13,1.4027335622489676,7.902471795131384e-13,1.3933972646256727,1.8226709142064405e-13,1.4867155023510417
3.8481281757639855e-12,1.4616854817157379,8.98498095881627e-13,1.53286340925668,1.3140710910417476e-12,1.4753649298365739,9.466582463796255e-13,1.4374729566701225,7.63719228685896e-13,1.4304358874370844,4.1936741466026005e-13,1.5609106302922153
1.2580245933921987e-12,1.5075029208330046,4.920611381790066e-13,1.4714333639693846,7.302833171458315e-13,1.4082637301591199,6.358150218277128e-13,1.3969342427363491,5.725171002391711e-13,1.3899052359946582,6.865058885870493e-13,1.5185683033977593
2.1778150327784786e-12,1.3949326608131878,1.2887893489769285e-12,1.3640892177362705,1.5679078757217552e-12,1.3022947823608713,1.8060182937233107e-12,1.2616546247133726,2.7457257611925484e-12,1.2199078577372249,6.406293782426783e-13,1.4032780498778339
8.313132405380602e-12,1.2148542453362101,1.0149330633877374e-11,1.3486219215735276,6.7978348248837366e-12,1.262868044232902,1.0019632307909684e-11,1.2829984359970925,1.2596430138236974e-12,1.2634312636891085,5.405162150818264e-13,1.4105697209606076
1.6685599037989658e-12,1.2625013328691888,8.988694881095156e-12,1.2967736794830342,7.446930263098563e-12,1.2437226852883978,1.2128440652579373e-11,1.2319649649110744,2.505725792606045e-12,1.2048126639372096,3.517089557786813e-13,1.3950100913321872
4.316009272961636e-12,1.27485183320894,7.210885918660936e-13,1.3334225342199595,1.211593660742407e-12,1.2554711537803707,1.2146375958007247e-12,1.2383682127558573,1.0377875432840234e-12,1.2758729460071905,7.11393089255577e-13,1.4036585694850994
1.7158885181936186e-11,1.3087527337125817,2.1164765370682052e-11,1.361684213718512,1.9897272085604872e-11,1.2748958726785942,3.292338444326597e-11,1.2870339583207748,2.0934203075078818e-11,1.315881509338299,1.1436394409983704e-11,1.4171368300370621
4.081548152152245e-12,1.307332385531307,7.501226790665145e-13,1.4036035847558832,1.1435532416537807e-12,1.281304072042787,1.0402072498814283e-12,1.2780626892523637,1.0811846134716647e-12,1.2753949874928514,1.5050222037148055e-13,1.4598300772137371
7.396713252689629e-12,1.1940425688658294,1.430620768529754e-11,1.265466004991997,1.062016450823055e-11,1.204716684760023,3.0737379816414477e-11,1.1633851055019737,1.5072744438066723e-11,1.1655196947667923,1.9424224526568015e-12,1.331686881178684
4.27082586292687e-11,1.3817653167981625,4.766044884501904e-11,1.443619306522832,6.183468276396453e-11,1.4018144030876314,3.483409980033423e-11,1.3951758525081337,3.086301182845201e-11,1.3928145466492556,3.8794222180236546e-11,1.4746771646971595
1.4034843156061656e-12,1.3921354688671705,6.200637769436686e-13,1.4922581527625096,8.012230727821535e-13,1.4501371914737435,7.2531979924231e-13,1.465395111663092,6.567374955078427e-13,1.4383922468776242,4.3647300643889084e-13,1.5000233813682382
1.120126786497814e-11,1.3947949726094184,8.877271074376496e-13,1.5005708000556726,1.2958680158824755e-12,1.4480731711489545,8.499328075434626e-13,1.4690159310937314,8.023442041394363e-13,1.4270680997643748,3.626795832963646e-13,1.509377047243379
2.6554463717630426e-12,1.3604449071158542,1.9339879431912392e-12,1.3931235303159664,2.4193010884891624e-12,1.3196904460600942,2.7425646619251566e-12,1.2987062767077318,2.6728625828334184e-12,1.2518238540570992,4.5555505609811e-13,1.5478622600963092
1.5812355708964393e-11,1.409746586547816,6.151523931430845e-12,1.4746505675337342,8.285002322288697e-12,1.4236621098715176,4.715542067842888e-12,1.407182262617057,4.437379751280721e-12,1.38636809173897,1.780634921129994e-11,1.561982084762594
1.066031198770665e-11,1.281477997030565,1.0599811488014953e-11,1.2519267577097402,1.0632034561010473e-11,1.2003978129566402,1.0777016586984501e-11,1.186736858846616,1.1156018232076233e-11,1.190907264749654,4.1456816524282765e-11,1.148015783279401
2.0121396652657984e-10,1.2362937008697092,1.9809706285979041e-10,1.1344491980983737,1.984391114082374e-10,1.1022875253541107,1.9827381787635454e-10,1.0995292498405833,2.0005702195338424e-10,1.1269480570625028,2.6022978817357294e-10,1.3246662047622095
4.0760087740329e-11,1.2167353610879879,4.099181036370151e-11,1.2572726338768143,4.100713870141041e-11,1.2188867874997127,4.116894289204375e-11,1.1983105404217078,4.202554540983063e-11,1.1880755403596523,1.623532326509699e-10,1.1674165026794854
8.489849133035774e-12,1.3260976126394601,1.2262894370118735e-12,1.5390041643334098,1.3012052663297105e-12,1.4468913045355407,9.57183297437636e-13,1.4766627833426964,9.381002570123725e-13,1.4280158329091752,3.160138104690934e-13,1.4582749941545732
8.901366327391942e-13,1.3369937433610937,6.359128657620323e-13,1.3694716154491307,9.951483300249666e-13,1.3627049179218182,8.214284672537351e-13,1.3712196109185584,6.054499619986479e-13,1.3565210581854705,1.109743636659368e-12,1.393112579674782
7.911039901667524e-12,1.2861215802328374,1.6291123516911312e-12,1.4258737072065144,1.4345956447569358e-12,1.3797999457687888,1.1223412602273152e-12,1.3867780960886311,8.761234696986688e-13,1.3728652680977658,4.3347567891672637e-13,1.4360892580705624
1.1880726861046701e-11,1.3603107368940126,1.1442699276548396e-11,1.2732990160939872,1.2288821320644246e-11,1.2999325618486957,1.2118199991460991e-11,1.270128570931144,1.1870736410092382e-11,1.2510021452937385,4.167684772916862e-11,1.2293280914725382
4.8381525038570715e-12,1.3215336461748117,6.505857498756466e-11,1.3585781710223277,1.0390968451005303e-11,1.3155002720411861,4.741583705438887e-12,1.3081369206689748,4.746102429275752e-12,1.2930710904933838,1.686361452229216e-11,1.3582163892687964
8.350497624867683e-12,1.2794485274283043,9.48805286848814e-13,1.4081543164799886,1.4402272975504192e-12,1.3825450047861085,1.0641109977738924e-12,1.3848395099364932,8.616684240428531e-13,1.367864346164759,1.2568304716165838e-12,1.3890312027685032
2.427490660354325e-10,1.4335471187664577,2.3680181177056443e-10,1.367175127258954,2.390331799056956e-10,1.3828781566880746,2.3823396629658813e-10,1.3508782910154606,2.377044115654583e-10,1.3281700725179393,9.404200940883571e-11,1.5097178082109368
2.4363296260087376e-11,1.4039530414435475,2.257570839835603e-11,1.3469571339293398,2.7972261122788294e-11,1.3534723835185456,2.6483448832981493e-11,1.3290613238133273,2.1447704801252165e-11,1.2988011011810372,2.3177517692660158e-11,1.3862474182535218
3.544883159570579e-12,1.5379650463002583,9.703898679704584e-13,1.499073418558016,1.2680605299362309e-12,1.4796747786569113,9.616246381215987e-13,1.4189407212221283,8.762887894296357e-13,1.3830853458030528,9.637857760863291e-13,1.4800540273239293
5.327226378704313e-11,1.2353379282638701,4.201425009693857e-11,1.315204189077672,5.829820384911215e-11,1.2782703453248887,4.25348251555868e-11,1.2772880722176163,4.859065882581963e-11,1.282875554403292,4.5150926380640625e-11,1.3970527008353495
6.588017441496795e-12,1.481089418579941,1.5783302897049557e-12,1.4493880423166257,1.6803994933024346e-12,1.4361264522955788,1.682751026969981e-12,1.441854472028535,1.6157683999263997e-12,1.4497500016324285,3.4608686786723466e-13,1.4922914237116682
2.319094570724737e-12,1.4074419333021277,3.1817251931711483e-12,1.448539865495192,2.598318017936621e-12,1.4189824490794634,2.8380940403644477e-12,1.436099341355483,2.789131504482951e-12,1.44212996307669,1.321314395445822e-12,1.3389688938038913
5.771340520091687e-11,1.3604095717621814,1.558056642463995e-12,1.2898593089136625,2.2591798233487706e-12,1.2685158937460195,2.6331366528543256e-12,1.235454484351524,2.134473093772962e-12,1.2328448391444358,9.773079111066254e-13,1.435029587612918
1.1780325501347254e-10,1.2181850008656863,3.2597162027613514e-12,1.2153950502402118,5.295793598672383e-12,1.1702288736139224,6.645012941857197e-12,1.1584857727301492,5.07241361738289e-12,1.1627331595027801,9.339213420232006e-13,1.3635889508645664
2.5260510726278796e-10,1.5055498250405055,1.6009508055767725e-12,1.4567647016487073,1.7669782706846743e-12,1.4337354134785658,1.770134150535674e-12,1.4263378720347353,1.724694156404884e-12,1.4264247100324456,4.471621666170772e-13,1.4179481853677522
4.478066703000845e-12,1.3450572347623933,3.1917722489355227e-12,1.3591878124291012,4.0379388355171004e-12,1.2706618325789403,4.424471167015117e-12,1.2291430397158691,3.5281958496579825e-12,1.2475464970936547,1.7015177484988773e-12,1.4339645697551153
6.980641524398173e-12,1.4519539416041307,1.6171275823519702e-12,1.5407777228756365,2.075295280523529e-12,1.485320423078428,3.055059114605028e-12,1.457850136206953,1.5823480139247577e-12,1.4004189212511977,2.8565481183615166e-12,1.475989771751999
8.95794336542801e-12,1.2585524813229074,1.787156239238349e-12,1.317728376711979,2.570292897870715e-12,1.2960244920541661,2.165604637960126e-12,1.2971423877128,2.2096223309737297e-12,1.2710485066396173,1.5537639564782953e-12,1.423669934683163
1.505297848414966e-12,1.4723421111007402,1.4616039818807804e-12,1.4912935420112787,1.4682568412109106e-12,1.4357454296392618,1.517009225311787e-12,1.3699132418506579,1.801156697844886e-12,1.3299773740907057,2.9098827404092327e-12,1.470048363963212
2.240362214315039e-11,1.2992520695753504,4.136323251808709e-12,1.5178943126243079,4.670182111483965e-12,1.4214957384684723,3.8216285224741605e-12,1.403142964780059,3.742930053673838e-12,1.3974956175307551,3.355914570459654e-12,1.4502495643179845
4.099297143573095e-12,1.434279242951413,8.319099433653569e-13,1.4392696880314753,1.3616097952196277e-12,1.4134030588954642,1.1307542610017788e-12,1.3832997793681325,1.300312856919413e-12,1.3382575640616095,1.7313774399053459e-12,1.5680718413591423
9.909748385593043e-13,1.4331188936821488,6.931996197737058e-13,1.3101913093329105,1.1862143472466166e-12,1.3333294316427295,1.1001247204605153e-12,1.300054813646104,1.627675990266323e-12,1.2368660394469049,1.0135576719502168e-12,1.3636819334068149
3.872994309026648e-11,1.432448589067979,3.63934198503325e-11,1.3723104683693395,3.673417528107826e-11,1.3365384730411816,3.6327405375846843e-11,1.268503131976889,3.652283985814334e-11,1.2198534908148433,4.3186341345140926e-11,1.3899630577246107
4.9024595941692486e-12,1.4044134511984743,4.119970391249249e-12,1.3093451763295842,4.92583528192321e-12,1.2584110442418275,5.0217781911132495e-12,1.2115384892024177,5.070766686700972e-12,1.1858865356755581,9.140757335048324e-12,1.2815590971401305
9.109030098139335e-13,1.439027475503855,8.679729046487967e-13,1.4164433721002083,1.2457818135981744e-12,1.4291883360560067,1.155706965481517e-12,1.3850989211397724,9.969022188705515e-13,1.330909075616861,2.411584214796744e-12,1.3159004057726413
2.4687282754263308e-12,1.4763161826272186,7.226726112113224e-13,1.4678345928850158,1.0516668637603944e-12,1.465868445455887,8.479229073032944e-13,1.405680310119773,7.098357377896177e-13,1.381338857220313,7.213906063033245e-13,1.4009978085985582
4.610727084771145e-12,1.4466756322959715,1.0321112883830077e-12,1.424206331551665,1.5361533914814523e-12,1.4303094723894565,1.3035592017218785e-12,1.3792421257087273,1.3068959920577588e-12,1.3331422096335022,2.738231056774323e-12,1.296077890617624
7.718223971652989e-13,1.368062125143684,1.0395929687635704e-12,1.3470299042127998,1.276967638515311e-12,1.3374642106829981,2.2652070242343806e-12,1.2559167846124153,2.3465291926150168e-12,1.2477248479750664,1.1262000335350537e-12,1.4972616078362448
3.65723256422906e-12,1.5284538047423226,2.577798651436325e-12,1.45955554237507,2.5073318160964494e-12,1.4382759192743837,2.243029543646798e-12,1.3444322044287078,2.254759336233652e-12,1.2866187345009499,3.3271731140085016e-12,1.3672659653576311
3.1004859747989943e-12,1.5695509228555475,1.6813666004715065e-12,1.560180438401359,1.3606201136905994e-12,1.5375217742631182,1.1589022849838435e-12,1.4986126356218097,8.267904590120642e-13,1.4791234860253488,9.582561419827032e-13,1.517337373815474
2.6804829484430538e-11,1.501001082103275,2.4683589461173706e-11,1.5184375212135917,2.449612722031385e-11,1.4797349351364222,2.405298268360127e-11,1.4476105441048215,2.3372922447091508e-11,1.4242814971722066,2.997281442367952e-11,1.4295406253766636
1.2937780811750958e-12,1.4340577949028084,8.384332506014494e-13,1.495603025441878,1.0933666985548795e-12,1.4065543504543998,8.045489671339247e-13,1.3801868682404315,1.0398981888949834e-12,1.3756967433138936,3.1401456649141313e-13,1.445519478453759
3.1004859747989943e-12,1.5695509228555475,1.6813666004715065e-12,1.560180438401359,1.3606201136905994e-12,1.5375217742631182,1.1589022849838435e-12,1.4986126356218097,8.267904590120642e-13,1.4791234860253488,9.582561419827032e-13,1.517337373815474
9.247637008222516e-12,1.3951342616829034,4.1690312919553196e-12,1.4405685438220122,5.6037632759941594e-12,1.4366288776873244,3.2930753180466055e-12,1.3962911829697342,1.5559784749629332e-11,1.3776581906199565,8.704122290671491e-12,1.4772514675944384
1.2380310457424383e-12,1.4877946266739859,9.385109413486502e-13,1.4730499113129307,1.231785228314901e-12,1.4431784196614121,1.2602590874422668e-12,1.390361581915517,9.682106854835156e-13,1.3582865736218905,5.350662277981082e-13,1.4457884458262493
1.2380310457424383e-12,1.4877946266739859,9.385109413486502e-13,1.4730499113129307,1.231785228314901e-12,1.4431784196614121,1.2602590874422668e-12,1.390361581915517,9.682106854835156e-13,1.3582865736218905,5.350662277981082e-13,1.4457884458262493
3.3571515474340278e-12,1.3085794677664817,1.8580879557601714e-12,1.3931215894016387,1.864546777371765e-12,1.305972692489367,2.7675906915064876e-12,1.2795978148119118,1.6014685677813348e-12,1.2807227957068574,5.392222703423004e-13,1.439309971656883
2.6804829484430538e-11,1.501001082103275,2.4683589461173706e-11,1.5184375212135917,2.449612722031385e-11,1.4797349351364222,2.405298268360127e-11,1.4476105441048215,2.3372922447091508e-11,1.4242814971722066,2.997281442367952e-11,1.4295406253766636
6.447789585341435e-12,1.8243078690188768,2.721342044522325e-12,1.8513960884917087,3.134260203021487e-12,1.8672335743488666,2.7966150171257057e-12,1.8949477015050873,2.324604673170968e-12,1.9218866602355498,6.548343478230373e-13,1.7575931311747517
9.219034733862848e-11,1.9037552091419856,8.786861498528156e-11,1.901917987831104,8.839969910016337e-11,1.9598346817587666,8.752079723513549e-11,1.983950513089128,8.614343810317901e-11,1.9958044598473554,2.839400230911289e-11,1.6651080579688073
2.7240680672387863e-12,1.3287651990846698,2.235423780374846e-12,1.4336077206916156,2.2654484708053697e-12,1.3120074379990705,2.5973175835320315e-12,1.2712012244077309,1.7321826786052624e-12,1.2745674239878806,1.1067593674119987e-12,1.4321097167604417
6.3322163627910724e-12,1.7212248283831975,5.870709394563969e-12,1.752724420325054,6.710197870678322e-12,1.7203253977070296,6.258509156438781e-12,1.774684841975122,5.6541181881253565e-12,1.8283971398503467,5.236598981953321e-12,1.7544251897478118
1.5929390656376185e-11,1.1730452380957779,8.889272805677138e-13,1.3594816839260837,1.6977447623507798e-12,1.2377064940571438,1.092956226288422e-12,1.2751326468648345,8.532075907083258e-13,1.2995405614391757,3.9713352387464866e-13,1.432229764879801
1.0193101250698605e-11,1.3659348738675943,1.1395503910104421e-11,1.2825563596849938,1.1653609296701245e-11,1.3162261948001701,1.1648928967361058e-11,1.277971523536299,1.138207441743503e-11,1.2703829894212029,4.482369260404065e-11,1.2983449739810244
4.416085028562879e-12,1.2217227982822403,4.2838413015456e-13,1.3178754068248897,8.670603055338369e-13,1.2210376633151963,7.294894533357012e-13,1.2443659376856155,5.780025469220132e-13,1.2573087366716982,6.590368190619377e-13,1.348565487065277
5.674063541839866e-11,1.189215929511947,4.573262206422814e-11,1.236660464433176,4.6578158581423694e-11,1.2552269918188035,4.5868974858216766e-11,1.2397206710696456,4.576847758518127e-11,1.2431654674730348,6.068157117521852e-11,1.3714821184174248
1.1330751016790244e-12,1.2498592424076276,8.224603993888136e-13,1.2627900206265508,1.2362460458897192e-12,1.2188675072719655,1.5343154712177083e-12,1.2186704373892618,1.7749619245832818e-12,1.2104201569339152,9.582821163143209e-13,1.3546741972988587
2.7164762424014716e-12,1.5025053577823377,7.546072992456765e-13,1.4293137481951843,1.3608212798004744e-12,1.4780269920666178,1.000936591170749e-12,1.4303238581857016,8.477951736053007e-13,1.3957111829300592,1.2699273977877959e-12,1.4157404569375558
1.1019243428813504e-12,1.5201884923778903,8.002210183337581e-13,1.4565033448697402,1.2881245760652715e-12,1.4892393778081339,1.1502799675435274e-12,1.4455795420875115,9.767836545827978e-13,1.4090151520485361,1.5565173173682265e-12,1.4836988278952352
5.145262406983829e-12,1.5505049092710859,1.0777038993488905e-12,1.6630304883889493,1.226648187605211e-12,1.666161141476645,1.4129632208289241e-12,1.6040224155384397,1.2396507780602752e-12,1.5599563228082203,4.3499787447369043e-13,1.5818393195813751
